
loan_data = [
    {
        'loan_int_rate': 12.6,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 50000,
        'person_emp_length': 5,
        'loan_amnt': 6200,
        'loan_int_rate': 9.9,
        'loan_percent_income': 0.12,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 72000,
        'person_emp_length': 8,
        'loan_amnt': 10700,
        'loan_int_rate': 8.4,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 84000,
        'person_emp_length': 14,
        'loan_amnt': 13200,
        'loan_int_rate': 7.5,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 97000,
        'person_emp_length': 18,
        'loan_amnt': 18700,
        'loan_int_rate': 6.1,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 41000,
        'person_emp_length': 2,
        'loan_amnt': 3900,
        'loan_int_rate': 11.1,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 59000,
        'person_emp_length': 6,
        'loan_amnt': 8200,
        'loan_int_rate': 10.3,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 78000,
        'person_emp_length': 10,
        'loan_amnt': 13700,
        'loan_int_rate': 8.1,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 90000,
        'person_emp_length': 12,
        'loan_amnt': 14700,
        'loan_int_rate': 7.1,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 100000,
        'person_emp_length': 19,
        'loan_amnt': 21200,
        'loan_int_rate': 6.1,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 30000,
        'person_emp_length': 3,
        'loan_amnt': 2800,
        'loan_int_rate': 12.7,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 51000,
        'person_emp_length': 5,
        'loan_amnt': 6400,
        'loan_int_rate': 10.0,
        'loan_percent_income': 0.12,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 73000,
        'person_emp_length': 8,
        'loan_amnt': 10900,
        'loan_int_rate': 8.5,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 85000,
        'person_emp_length': 14,
        'loan_amnt': 13400,
        'loan_int_rate': 7.6,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 98000,
        'person_emp_length': 18,
        'loan_amnt': 18900,
        'loan_int_rate': 6.2,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 42000,
        'person_emp_length': 2,
        'loan_amnt': 4000,
        'loan_int_rate': 11.2,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 60000,
        'person_emp_length': 6,
        'loan_amnt': 8400,
        'loan_int_rate': 10.4,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 79000,
        'person_emp_length': 10,
        'loan_amnt': 13900,
        'loan_int_rate': 8.2,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 91000,
        'person_emp_length': 12,
        'loan_amnt': 14900,
        'loan_int_rate': 7.2,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 101000,
        'person_emp_length': 19,
        'loan_amnt': 21400,
        'loan_int_rate': 6.3,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 31000,
        'person_emp_length': 3,
        'loan_amnt': 2900,
        'loan_int_rate': 12.8,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 52000,
        'person_emp_length': 5,
        'loan_amnt': 6600,
        'loan_int_rate': 10.1,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 74000,
        'person_emp_length': 8,
        'loan_amnt': 11100,
        'loan_int_rate': 8.6,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 86000,
        'person_emp_length': 14,
        'loan_amnt': 13600,
        'loan_int_rate': 7.7,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 99000,
        'person_emp_length': 18,
        'loan_amnt': 19100,
        'loan_int_rate': 6.3,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 43000,
        'person_emp_length': 2,
        'loan_amnt': 4100,
        'loan_int_rate': 11.3,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 61000,
        'person_emp_length': 6,
        'loan_amnt': 8600,
        'loan_int_rate': 10.5,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 80000,
        'person_emp_length': 10,
        'loan_amnt': 14100,
        'loan_int_rate': 8.3,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 92000,
        'person_emp_length': 12,
        'loan_amnt': 15100,
        'loan_int_rate': 7.3,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 102000,
        'person_emp_length': 19,
        'loan_amnt': 21600,
        'loan_int_rate': 6.3,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 32000,
        'person_emp_length': 3,
        'loan_amnt': 3000,
        'loan_int_rate': 12.9,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 53000,
        'person_emp_length': 5,
        'loan_amnt': 6800,
        'loan_int_rate': 10.2,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 75000,
        'person_emp_length': 8,
        'loan_amnt': 11300,
        'loan_int_rate': 8.7,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 87000,
        'person_emp_length': 14,
        'loan_amnt': 13800,
        'loan_int_rate': 7.8,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 100000,
        'person_emp_length': 18,
        'loan_amnt': 19300,
        'loan_int_rate': 6.4,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 44000,
        'person_emp_length': 2,
        'loan_amnt': 4200,
        'loan_int_rate': 11.4,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 62000,
        'person_emp_length': 6,
        'loan_amnt': 8800,
        'loan_int_rate': 10.6,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 81000,
        'person_emp_length': 10,
        'loan_amnt': 14300,
        'loan_int_rate': 8.4,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 93000,
        'person_emp_length': 12,
        'loan_amnt': 15300,
        'loan_int_rate': 7.4,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 103000,
        'person_emp_length': 19,
        'loan_amnt': 21800,
        'loan_int_rate': 6.4,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 33000,
        'person_emp_length': 3,
        'loan_amnt': 3100,
        'loan_int_rate': 13.0,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 54000,
        'person_emp_length': 5,
        'loan_amnt': 7000,
        'loan_int_rate': 10.3,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 76000,
        'person_emp_length': 8,
        'loan_amnt': 11500,
        'loan_int_rate': 8.8,
        'loan_percent_income': 0.15,
